making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 8s, ETA:   399s[>                                ] 2/50, 0.1 task/s, elapsed: 16s, ETA:   378s[>                                ] 3/50, 0.1 task/s, elapsed: 23s, ETA:   368s[>>                               ] 4/50, 0.1 task/s, elapsed: 31s, ETA:   357s[>>>                              ] 5/50, 0.1 task/s, elapsed: 39s, ETA:   349s[>>>                              ] 6/50, 0.1 task/s, elapsed: 46s, ETA:   340s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 54s, ETA:   332s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 62s, ETA:   325s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 70s, ETA:   318s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 77s, ETA:   310s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 85s, ETA:   303s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 93s, ETA:   295s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 101s, ETA:   287s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 109s, ETA:   280s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 116s, ETA:   272s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 124s, ETA:   264s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 132s, ETA:   256s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 140s, ETA:   248s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 147s, ETA:   240s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 155s, ETA:   233s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 163s, ETA:   225s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 171s, ETA:   217s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 178s, ETA:   209s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 186s, ETA:   202s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 194s, ETA:   194s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 202s, ETA:   186s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 209s, ETA:   178s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 217s, ETA:   170s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 225s, ETA:   163s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 233s, ETA:   155s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 240s, ETA:   147s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 248s, ETA:   139s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 256s, ETA:   132s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 263s, ETA:   124s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 271s, ETA:   116s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 279s, ETA:   108s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 287s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 294s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 302s, ETA:    85s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 310s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 318s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 326s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 333s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 341s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 349s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 357s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 364s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 372s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 380s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 388s, ETA:     0sEpoch 300 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 300
[GPUcuda:5] Epoch 301 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 302 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 303 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 304 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 305 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 306 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 307 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 308 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 309 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 310 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 311 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 312 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 313 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 314 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 315 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 316 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 317 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 318 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 319 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 320 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 321 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 322 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 323 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 324 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 325 | Batchsize: 16 | Steps: 185
In Sampling at epoch:325
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   425s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   405s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   389s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   378s[>>>                              ] 5/50, 0.1 task/s, elapsed: 41s, ETA:   368s[>>>                              ] 6/50, 0.1 task/s, elapsed: 49s, ETA:   359s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 57s, ETA:   350s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 65s, ETA:   342s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 73s, ETA:   334s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 82s, ETA:   326s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 89s, ETA:   317s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 97s, ETA:   309s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 105s, ETA:   300s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 113s, ETA:   292s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 122s, ETA:   284s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 130s, ETA:   276s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 138s, ETA:   267s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 146s, ETA:   260s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 154s, ETA:   251s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 162s, ETA:   243s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 171s, ETA:   235s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 179s, ETA:   227s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 187s, ETA:   219s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 194s, ETA:   211s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 202s, ETA:   202s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 210s, ETA:   194s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 219s, ETA:   186s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 227s, ETA:   178s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 235s, ETA:   170s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 242s, ETA:   162s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 250s, ETA:   153s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 258s, ETA:   145s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 266s, ETA:   137s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 274s, ETA:   129s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 282s, ETA:   121s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 290s, ETA:   113s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 297s, ETA:   104s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 305s, ETA:    96s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 313s, ETA:    88s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 320s, ETA:    80s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 328s, ETA:    72s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 336s, ETA:    64s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 343s, ETA:    56s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 351s, ETA:    48s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 359s, ETA:    40s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 367s, ETA:    32s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 375s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 382s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 390s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 398s, ETA:     0sEpoch 325 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 325
[GPUcuda:5] Epoch 326 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 327 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 328 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 329 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 330 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 331 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 332 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 333 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 334 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 335 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 336 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 337 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 338 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 339 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 340 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 341 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 342 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 343 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 344 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 345 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 346 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 347 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 348 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 349 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 350 | Batchsize: 16 | Steps: 185
In Sampling at epoch:350
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   421s[>                                ] 2/50, 0.1 task/s, elapsed: 18s, ETA:   437s[>                                ] 3/50, 0.1 task/s, elapsed: 26s, ETA:   415s[>>                               ] 4/50, 0.1 task/s, elapsed: 34s, ETA:   396s[>>>                              ] 5/50, 0.1 task/s, elapsed: 42s, ETA:   382s[>>>                              ] 6/50, 0.1 task/s, elapsed: 50s, ETA:   370s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 59s, ETA:   360s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 67s, ETA:   351s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 76s, ETA:   345s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 84s, ETA:   335s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 92s, ETA:   326s[>>>>>>>                        ] 12/50, 0.1 task/s, elapsed: 100s, ETA:   317s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 108s, ETA:   308s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 116s, ETA:   299s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 125s, ETA:   292s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 133s, ETA:   283s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 142s, ETA:   275s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 150s, ETA:   266s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 158s, ETA:   257s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 166s, ETA:   249s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 174s, ETA:   240s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 182s, ETA:   231s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 190s, ETA:   223s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 198s, ETA:   214s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 206s, ETA:   206s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 214s, ETA:   198s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 222s, ETA:   189s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 230s, ETA:   181s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 239s, ETA:   173s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 247s, ETA:   165s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 255s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 264s, ETA:   149s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 273s, ETA:   141s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 283s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 292s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 301s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 310s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 320s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 329s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 338s, ETA:    84s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 347s, ETA:    76s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 356s, ETA:    68s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 365s, ETA:    59s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 374s, ETA:    51s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 383s, ETA:    43s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 393s, ETA:    34s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 402s, ETA:    26s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 411s, ETA:    17s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 421s, ETA:     9s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 430s, ETA:     0sEpoch 350 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 350
[GPUcuda:5] Epoch 351 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 352 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 353 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 354 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 355 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 356 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 357 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 358 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 359 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 360 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 361 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 362 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 363 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 364 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 365 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 366 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 367 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 368 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 369 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 370 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 371 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 372 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 373 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 374 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 375 | Batchsize: 16 | Steps: 185
In Sampling at epoch:375
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   426s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   407s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   391s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   382s[>>>                              ] 5/50, 0.1 task/s, elapsed: 42s, ETA:   374s[>>>                              ] 6/50, 0.1 task/s, elapsed: 50s, ETA:   365s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 58s, ETA:   355s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 65s, ETA:   344s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 73s, ETA:   333s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 81s, ETA:   324s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 89s, ETA:   316s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 97s, ETA:   307s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 105s, ETA:   299s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 113s, ETA:   290s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 120s, ETA:   281s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 128s, ETA:   272s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 136s, ETA:   264s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 144s, ETA:   256s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 152s, ETA:   247s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 159s, ETA:   239s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 167s, ETA:   231s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 175s, ETA:   222s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 183s, ETA:   214s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 190s, ETA:   206s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 198s, ETA:   198s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 206s, ETA:   190s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 213s, ETA:   182s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 221s, ETA:   174s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 229s, ETA:   166s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 236s, ETA:   158s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 244s, ETA:   150s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 252s, ETA:   142s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 259s, ETA:   134s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 267s, ETA:   126s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 275s, ETA:   118s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 283s, ETA:   110s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 291s, ETA:   102s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 299s, ETA:    94s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 306s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 314s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 322s, ETA:    71s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 330s, ETA:    63s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 337s, ETA:    55s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 345s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 353s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 361s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 369s, ETA:    24s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 378s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 386s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 394s, ETA:     0sEpoch 375 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 375
[GPUcuda:5] Epoch 376 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 377 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 378 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 379 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 380 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 381 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 382 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 383 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 384 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 385 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 386 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 387 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 388 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 389 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 390 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 391 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 392 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 393 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 394 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 395 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 396 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 397 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 398 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 399 | Batchsize: 16 | Steps: 185
